lat;lon;Optima
-1,26666;-79,7;0,278431159
-1,366;-76,966;0,278431159
-1,75;-76,8333;0,278431159
-1,75;-76,8333;0,278431159
-1,36666;-76,96666;0,278431159
-1,37;-76,97;0,278431159
7,39166;-78,03333;0,278431159
7,41666;-78,05;0,278431159
-12,566667;-41,383333;0,278431159
7,41666;-78,05;0,278431159
-1,633;-75,966;0,278431159
-1,633;-75,966;0,278431159
-1,63333;-75,96666;0,278431159
-1,63333;-75,96666;0,278431159
-12,81666;-69,28333;0,278431159
8,341667;-77,833333;0,278431159
9,43333;-72,48333;0,278431159
9,51666;-72,58333;0,278431159
-2,08333;-76,96666;0,278431159
-3,83333;-73,5;0,278431159
-2,083;-76,966;0,278431159
-2,08;-76,97;0,278431159
-7,516667;-63,17;0,278431159
9,29722;-78,93416;0,278431159
1,033;-78,816;0,278431159
0,71666;-78,86666;0,278431159
0,83333;-78,93333;0,278431159
0,716;-78,866;0,278431159
1,05;-78,833;0,278431159
-2,77;-45,72;0,278431159
0,866;-78,95;0,278431159
0,833;-78,933;0,278431159
0,86666;-78,95;0,278431159
1,03333;-78,81666;0,278431159
1,05;-78,83333;0,278431159
9,26;-78,96;0,278431159
-15,78342081;-47,92987267;0,278431159
-10,98;-68,77;0,278431159
8,833333;-82,533333;0,278431159
-15,86666;-67,58333;0,278431159
-0,8;-77,75;0,278431159
-0,8;-77,75;0,278431159
5,275;-76,65;0,278431159
8,866667;-82,516667;0,278431159
5,58333;-76,93333;0,278431159
-2,083;-76,966;0,278431159
-2,08333;-76,96666;0,278431159
-2,08333;-76,9667;0,278431159
7,08531;-73,1171;0,278431159
7,51666;-72,05;0,278431159
-0,0014;-67,0014;0,278431159
-0,83333;-76,86666;0,278431159
-0,3;-79,5;0,278431159
-0,3;-79,5;0,278431159
-0,833;-76,866;0,278431159
-0,55833;-72,40667;0,278431159
7,40888;-81,70638;0,278431159
7,40888;-81,70638;0,278431159
3,98333;-76,95;0,278431159
3,983333;-76,95;0,278431159
9,301667;-82,541667;0,278431159
9,301667;-82,541667;0,278431159
9,258889;-78,961667;0,278431159
8,6725;-80,595555;0,278431159
7,983333;-78,35;0,278431159
7,16666;-62,91666;0,278431159
-17,88;-57,5;0,278431159
7,43166;-80,63555;0,278431159
-1,0875;-71,0875;0,278431159
-1,666644449;-45,37199304;0,278431159
5,379;-74,713;0,278431159
8,68333;-79,9;0,278431159
6,55;-67,283333;0,278431159
8,63333;-80,11666;0,278431159
-0,59166;-72,39972;0,278431159
8,63;-83,16;0,278431159
0,714722;-75,248085;0,278431159
9,25;-60,95;0,278431159
1,91666;-67,05;0,278431159
1,91666;-67,08333;0,278431159
1,91666;-67,05;0,278431159
-3,74805;-73,24722;0,278431159
9,55;-79,55;0,278431159
9,375;-79,69166;0,278431159
8,514722;-81,116389;0,278431159
9,1625;-79,84166;0,278431159
-3,84472;-73,38638;0,278431159
8,68333;-79,91666;0,278431159
8,018611;-77,1;0,278431159
-14,733333;-52,333333;0,278431159
-15,23;-52,33;0,278431159
-15,233333;-52,333333;0,278431159
-14,733333;-52,333333;0,278431159
-15,23333;-52,33333;0,278431159
7,75;-77,683333;0,278431159
9,35916;-79,90138;0,278431159
-11,590556;-41,207222;0,278431159
9,19444;-78,79305;0,278431159
8,516667;-81,118056;0,278431159
8,43416;-80,86055;0,278431159
8,215;-81,47222;0,278431159
9,243889;-79,815833;0,278431159
7,22;-75,05;0,278431159
7,22;-75,05;0,278431159
8,54444;-81,16222;0,278431159
-4,466667;-78,15;0,278431159
9,16694;-79,40833;0,278431159
-17,766667;-48,75;0,278431159
8,27;-82,89;0,278431159
8,296667;-82,5;0,278431159
-3,61666;-78,56666;0,278431159
-3,616;-78,566;0,278431159
-18,0903;-43,4328;0,278431159
-16,0869;-50,1333;0,278431159
-17,0566;-51,816667;0,278431159
-0,36666;-78,91666;0,278431159
9,27666;-82,43833;0,278431159
-0,366;-78,916;0,278431159
9,09388;-79,67972;0,278431159
9,16833;-79,75305;0,278431159
9,250556;-78,956111;0,278431159
-19,196944;-40,097778;0,278431159
-19,196944;-40,097778;0,278431159
-4,533333;-73,55;0,278431159
9,11944;-79,70055;0,278431159
-4,166111;-73,185555;0,278431159
-3,690833;-73,265556;0,278431159
-12,83;-51,88;0,278431159
-12,833333;-51,883333;0,278431159
-9,047222;-75,504722;0,278431159
-13,93593;-47,5167;0,278431159
9,18888;-78,88472;0,278431159
8,666667;-77,4;0,278431159
8,875;-78,76916;0,278431159
7,87416;-80,75;0,278431159
9,1625;-79,84166;0,278431159
9,77361;-83,795;0,278431159
4,15;-69,95;0,278431159
9,408333;-79,666667;0,278431159
9,170278;-79,420278;0,278431159
9,31944;-79,975;0,278431159
8,94166;-80,53333;0,278431159
-12,816667;-51,766667;0,278431159
-12,81666;-51,76666;0,278431159
-12,82;-51,77;0,278431159
-12,81667;-51,76667;0,278431159
-12,82;-51,77;0,278431159
9,16361;-79,83638;0,278431159
9,16;-79,86527;0,278431159
-1,333;-79,9;0,278431159
-1,33;-79,9;0,278431159
-1,333;-79,9;0,278431159
-1,33333;-79,9;0,278431159
-1,33333;-79,9;0,278431159
-1,03333;-77,76666;0,278431159
-12,38333;-73,78333;0,278431159
8,7;-83,51;0,278431159
-1,033;-77,766;0,278431159
-10,09946;-67,43652;0,278431159
-8,27;-70,77;0,278431159
-12,816667;-51,766667;0,278431159
-12,81667;-51,76667;0,278431159
-12,82;-51,77;0,278431159
-12,816667;-51,766667;0,278431159
-12,82;-51,77;0,278431159
7,47972;-80,54944;0,278431159
7,47972;-80,54944;0,278431159
-11,3;-40,483333;0,278431159
-14,733333;-52,333333;0,278431159
-14,73333;-52,33333;0,278431159
8,730833;-83,472222;0,278431159
-14,73333;-52,33333;0,278431159
-14,73;-52,33;0,278431159
9,166111;-79,4125;0,278431159
9,225;-80,01666;0,278431159
9,154722;-79,848055;0,278431159
9,302778;-79,344722;0,278431159
8,85;-77,85;0,278431159
9,15833;-79,83888;0,278431159
9,88277;-84,03638;0,278431159
-15,73;-48,18;0,278431159
9,23388;-79,37222;0,278431159
9,23388;-79,33666;0,278431159
-13,92;-52,08;0,278431159
9,03083;-79,62777;0,278431159
-4,04472;-70,00344;0,278431159
9,30166;-80,00138;0,278431159
9,074167;-79,66;0,278431159
9,29444;-82,41944;0,278431159
8,25;-70,75;0,278431159
8,25;-70,75;0,278431159
8,25;-70,75;0,278431159
8,25;-70,75;0,278431159
8,25;-70,75;0,278431159
9,305;-82,42;0,278431159
-13,2;-52,57;0,278431159
-13,2;-52,57;0,278431159
3,33333;-56,81666;0,278431159
3,33333;-56,81666;0,278431159
7,75;-76,83;0,278431159
-6,133889;-77,225278;0,278431159
9,15;-79,85;0,278431159
8,24444;-80,97055;0,278431159
8,24444;-80,97055;0,278431159
9,8725;-83,79638;0,278431159
3,45;-51,566667;0,278431159
8,38333;-77,78333;0,278431159
5,51639;-76,6506;0,278431159
5,516389;-76,650556;0,278431159
5,51639;-76,6506;0,278431159
-13,75;-48,83333;0,278431159
-18,58297914;-46,51848562;0,278431159
3,250792;-75,203378;0,278431159
9,89166;-83,65277;0,278431159
5,334798;-74,411949;0,278431159
5,3348;-74,4119;0,278431159
5,3348;-74,4119;0,278431159
8,95555;-79,59166;0,278431159
4,09856;-72,6453;0,278431159
4,09856;-72,64531;0,278431159
4,09856;-72,6453;0,278431159
9,3875;-83,642778;0,278431159
9,16666;-79,75;0,278431159
9,208889;-79,616667;0,278431159
8,953889;-79,654722;0,278431159
9,208889;-79,616667;0,278431159
9,88;-84,13;0,278431159
-5,92194;-76,86638;0,278431159
9,15;-79,85;0,278431159
9,17388;-79,83444;0,278431159
8,33333;-59,66666;0,278431159
8,98083;-79,57444;0,278431159
8,99305;-79,58944;0,278431159
8,99305;-79,58944;0,278431159
-17,229167;-65,346944;0,278431159
-15,75;-68,01;0,278431159
-15,83;-68,17;0,278431159
9,15;-80,1;0,278431159
7,21667;-75,05;0,278431159
7,13472;-72,3461;0,278431159
6,63727;-75,6459;0,278431159
7,21667;-75,05;0,278431159
5,87469;-75,5752;0,278431159
5,60873;-75,455104;0,278431159
4,34389;-74,5592;0,278431159
6,63727;-75,6459;0,278431159
4,05151;-74,8489;0,278431159
5,33703;-74,4277;0,278431159
3,3225;-73,928333;0,278431159
4,333889;-73,872778;0,278431159
-0,5;-70,67;0,278431159
6,44952;-75,3105;0,278431159
6,449444;-75,310556;0,278431159
4,18361;-74,4414;0,278431159
5,1939;-74,8272;0,278431159
6,93861;-73,0583;0,278431159
8,04028;-77,0911;0,278431159
4,46962;-73,878;0,278431159
-6,118889;-48,417222;0,278431159
-10,773109;-53,08982;0,278431159
5,60873;-75,4551;0,278431159
9,11694;-72,8728;0,278431159
3,61611;-76,9089;0,278431159
4,29682;-74,6165;0,278431159
5,66875;-75,4512;0,278431159
4,95028;-76,29553;0,278431159
6,414722;-77,345278;0,278431159
4,99;-76,747222;0,278431159
5,25891;-76,639134;0,278431159
4,05151;-74,8489;0,278431159
9,95;-84,56;0,278431159
-1,31806;-69,5856;0,278431159
4,33061;-73,8678;0,278431159
5,60873;-75,4551;0,278431159
3,3225;-73,9283;0,278431159
0,855556;-71,0136;0,278431159
3,616111;-76,908889;0,278431159
3,30676;-73,919;0,278431159
4,727719;-73,297021;0,278431159
4,13181;-74,9564;0,278431159
5,57028;-75,4558;0,278431159
-13,533333;-41,95;0,278431159
-13,5;-41,833333;0,278431159
-11,332778;-40,502222;0,278431159
7,122449;-66,169564;0,278431159
3,3225;-73,9283;0,278431159
5,93572;-74,8493;0,278431159
4,99;-76,7472;0,278431159
5,1939;-74,8272;0,278431159
4,469624;-73,878018;0,278431159
5,283333;-72,700278;0,278431159
0,9377;-77,4299;0,278431159
5,1939;-74,8272;0,278431159
5,93572;-74,8493;0,278431159
6,43823;-75,3633;0,278431159
2,39716;-77,6878;0,278431159
2,47222;-72,69167;0,278431159
-15,28333;-68,2;0,278431159
3,61666;-67,11666;0,278431159
8,94;-82,83;0,278431159
4,98276;-74,4603;0,278431159
8,22333;-73,2367;0,278431159
4,198333;-75,654167;0,278431159
4,172778;-73,634167;0,278431159
4,09856;-72,6453;0,278431159
0,4;-70,568611;0,278431159
4,33389;-73,8728;0,278431159
-9,163761;-74,375627;0,278431159
6,43823;-75,3633;0,278431159
-0,58333;-79,36666;0,278431159
-13,3;-41,8;0,278431159
7,21667;-75,050003;0,278431159
4,1;-72,908889;0,278431159
4,2842;-75,0265;0,278431159
4,98276;-74,4603;0,278431159
3,30676;-73,919;0,278431159
4,99;-76,7472;0,278431159
9,11694;-72,8728;0,278431159
3,883333;-56,166667;0,278431159
6,637274;-75,645897;0,278431159
-4,095383;-69,981283;0,278431159
4,05151;-74,8489;0,278431159
9,91;-84,11;0,278431159
-1,31806;-69,5856;0,278431159
8,04028;-77,0911;0,278431159
6,43823;-75,3633;0,278431159
2,39716;-77,6878;0,278431159
5,66875;-75,4512;0,278431159
7,11528;-72,5;0,278431159
4,343889;-74,559167;0,278431159
6,637274;-75,645897;0,278431159
5,19923;-74,8982;0,278431159
2,335;-72,07;0,278431159
4,13181;-74,9564;0,278431159
6,688333;-76,329167;0,278431159
7,897222;-77,131944;0,278431159
6,43823;-75,3633;0,278431159
5,28333;-72,7003;0,278431159
4,95028;-76,2955;0,278431159
5,046111;-74,5625;0,278431159
6,43823;-75,36327;0,278431159
6,899167;-73,183611;0,278431159
4,95028;-76,2955;0,278431159
5,70518;-75,2583;0,278431159
4,19833;-75,6542;0,278431159
2,0548;-75,8072;0,278431159
5,93572;-74,8493;0,278431159
8,60611;-73,2175;0,278431159
3,9373;-75,2218;0,278431159
5,04611;-74,5625;0,278431159
-15,31666;-68,2;0,278431159
2,82778;-73,9022;0,278431159
7,89722;-77,1319;0,278431159
4,17278;-73,6342;0,278431159
4,98276;-74,4603;0,278431159
5,19923;-74,8982;0,278431159
5,93572;-74,84932;0,278431159
4,33061;-73,8678;0,278431159
6,89917;-73,1836;0,278431159
4,17278;-73,6342;0,278431159
5,555818;-75,489243;0,278431159
6,5524;-75,6189;0,278431159
5,57028;-75,4558;0,278431159
4,13181;-74,9564;0,278431159
-15,56666;-68,05;0,278431159
6,41472;-77,3453;0,278431159
4,2842;-75,0265;0,278431159
3,9373;-75,221802;0,278431159
4,183611;-74,441389;0,278431159
8,223333;-73,236667;0,278431159
7,29347;-75,0675;0,278431159
-16,08;-57,67;0,278431159
4,2842;-75,0265;0,278431159
8,040278;-77,091111;0,278431159
7,115278;-72,5;0,278431159
4,33061;-73,8678;0,278431159
4,0958;-73,4814;0,278431159
5,33703;-74,4277;0,278431159
4,56472;-73,3508;0,278431159
4,34389;-74,5592;0,278431159
3,9225;-73,961111;0,278431159
-16,714611;-64,670931;0,278431159
6,89917;-73,1836;0,278431159
6,63727;-75,6459;0,278431159
3,30676;-73,919;0,278431159
5,87469;-75,5752;0,278431159
5,8925;-76,1453;0,278431159
4,19833;-75,6542;0,278431159
2,82778;-73,9022;0,278431159
3,61611;-76,9089;0,278431159
7,13472;-72,3461;0,278431159
6,43823;-75,36327;0,278431159
6,44952;-75,3105;0,278431159
4,727719;-73,297021;0,278431159
5,668745;-75,451239;0,278431159
6,414722;-77,345278;0,278431159
6,438333;-75,363333;0,278431159
3,806111;-76,776944;0,278431159
8,084444;-72,845556;0,278431159
6,43823;-75,3633;0,278431159
-11,681667;-41,016389;0,278431159
3,901155;-73,073369;0,278431159
5,70518;-75,2583;0,278431159
4,33389;-73,8728;0,278431159
-13,533333;-41,95;0,278431159
5,8925;-76,1453;0,278431159
6,43823;-75,3633;0,278431159
4,56472;-73,3508;0,278431159
5,33703;-74,4277;0,278431159
4,18361;-74,4414;0,278431159
5,37185;-74,719209;0,278431159
5,28333;-72,7003;0,278431159
7,89722;-77,1319;0,278431159
6,41472;-77,3453;0,278431159
6,43823;-75,3633;0,278431159
6,5524;-75,6189;0,278431159
5,04611;-74,5625;0,278431159
3,80611;-76,7769;0,278431159
2,0548;-75,8072;0,278431159
8,084444;-72,845556;0,278431159
6,93861;-73,0583;0,278431159
3,9373;-75,2218;0,278431159
3,90116;-73,07337;0,278431159
-9,6;-65,046111;0,278431159
8,60611;-73,2175;0,278431159
8,22333;-73,2367;0,278431159
5,55582;-75,4892;0,278431159
2,397162;-77,687828;0,278431159
5,570277;-75,455838;0,278431159
4,29682;-74,6165;0,278431159
4,46962;-73,878;0,278431159
7,11528;-72,5;0,278431159
4,0958;-73,4814;0,278431159
3,80611;-76,7769;0,278431159
4,143611;-73,665833;0,278431159
4,564722;-73,350833;0,278431159
0,4;-70,568611;0,278431159
8,829833;-83,025194;0,278431159
2,0548;-75,8072;0,278431159
6,44952;-75,3105;0,278431159
5,55582;-75,4892;0,278431159
5,87469;-75,5752;0,278431159
5,70518;-75,2583;0,278431159
-13,533333;-41,95;0,278431159
0,855556;-71,0136;0,278431159
4,33389;-73,8728;0,278431159
4,14361;-73,6658;0,278431159
3,9373;-75,2218;0,278431159
6,63727;-75,6459;0,278431159
4,33389;-73,8728;0,278431159
4,14361;-73,6658;0,278431159
7,26806;-75,0644;0,278431159
5,70518;-75,25834;0,278431159
4,982762;-74,460339;0,278431159
3,933333;-77,166667;0,278431159
4,46962;-73,878;0,278431159
6,43823;-75,3633;0,278431159
5,19923;-74,8982;0,278431159
7,21667;-75,05;0,278431159
5,8925;-76,145278;0,278431159
6,535;-76,312778;0,962228372
-10,119167;-75,490278;0,962228372
-10,152222;-75,392222;0,962228372
-13,22416;-70,76;0,962228372
-10,33777;-75,25194;0,962228372
-0,3;-79,05;0,962228372
-3,644722;-79,762778;0,962228372
0,8;-78,166667;0,962228372
-0,83055;-77,55777;0,962228372
-10,18333;-75,56666;0,962228372
-10,18333;-75,56666;0,962228372
-10,18;-75,57;0,962228372
-10,18333;-75,56666;0,962228372
-10,63333;-75,16666;0,962228372
-14,96111;-67,79972;0,962228372
-5,05666;-78,33805;0,962228372
-1,069167;-77,615556;0,962228372
-1,069167;-77,615556;0,962228372
0,41666;-79,75;0,962228372
-4,43361;-77,57166;0,962228372
0,118332385;-78,6329072;0,962228372
-0,983333;-76,2;0,962228372
0,35;-79,733333;0,962228372
0,35;-79,73333;0,962228372
0,35;-79,733333;0,962228372
-0,5;-76,43333;0,962228372
-0,5;-76,43;0,962228372
-1,78333;-79,16666;0,962228372
-3,88333;-73,41666;0,962228372
-0,783333;-76,433333;0,962228372
0,35;-79,733333;0,962228372
-2,0167;-79,7333;0,962228372
0,35;-79,73333;0,962228372
0,35;-79,733333;0,962228372
-0,416667;-76,616667;0,962228372
-1,48333;-77,9847;0,962228372
0,121667;-78,633333;0,962228372
-1,48333;-77,98333;0,962228372
-0,416667;-76,616667;0,962228372
0,61666;-79,85;0,962228372
-3,33333;-72,91666;0,962228372
-3,33333;-72,91666;0,962228372
0,133333;-78,583333;0,962228372
0,125;-78,625;0,962228372
-2,466667;-72,833333;0,962228372
0,116667;-78,633333;0,962228372
-1,816667;-76,7;0,962228372
0,116667;-78,633333;0,962228372
0,125;-78,633333;0,962228372
0,125;-78,641667;0,962228372
-6,416667;-76,25;0,962228372
-1,4;-76,75;0,962228372
-7,75;-76,58333;0,962228372
-0,12;-76,52;0,962228372
9,226389;-78,966111;0,962228372
-0,516667;-76,966667;0,962228372
-0,616667;-79,3;0,962228372
-2,383333;-77,5;0,962228372
-2,56666;-76,63333;0,962228372
-2,4;-76,366667;0,962228372
-3,266667;-72,033333;0,962228372
3,901155;-73,073369;0,962228372
-4,025222;-74,576503;0,962228372
0,9;-76,166667;0,962228372
0,9;-76,17;0,962228372
-15,308996;-68,223337;0,962228372
3,901155;-73,073369;0,962228372
-14,4125;-40,119722;0,532905913
-19,803917;-40,537861;0,532905913
-19,803917;-40,537861;0,532905913
-14,669861;-68,712306;0,532905913
-10,71;-75,05;0,532905913
-19,985417;-41,722472;0,532905913
-19,985417;-41,722472;0,532905913
-2,885028;-73,018667;0,532905913
-2,885028;-73,018667;0,532905913
9,119889;-83,088808;0,532905913
9,119889;-83,088808;0,532905913
-16,351111;-40,999444;0,532905913
-16,351111;-40,999444;0,532905913
-19,466667;-40,068333;0,532905913
-19,466667;-40,068333;0,532905913
9,163444;-82,671389;0,532905913
9,455556;-83,19;0,532905913
9,454417;-83,1855;0,532905913
9,455556;-83,19;0,532905913
9,454417;-83,185528;0,532905913
9,455556;-83,19;0,532905913
9,454417;-83,185528;0,532905913
9,455556;-83,19;0,532905913
9,454417;-83,185528;0,532905913
9,454417;-83,185528;0,532905913
9,618611;-83,258889;0,532905913
9,618611;-83,258889;0,532905913
9,619194;-83,26275;0,532905913
9,619194;-83,26275;0,532905913
9,619194;-83,26275;0,532905913
9,618611;-83,258889;0,532905913
9,618611;-83,258889;0,532905913
9,619194;-83,26275;0,532905913
-18,875556;-40,814444;0,532905913
-18,875556;-40,814444;0,532905913
-0,184694;-75,358972;0,532905913
-0,496389;-77,130556;0,532905913
9,81788;-83,15871;0,532905913
9,81788;-83,15871;0,532905913
9,81788;-83,15871;0,532905913
9,81788;-83,15871;0,532905913
9,81788;-83,15871;0,532905913
9,81788;-83,15871;0,532905913
-19,981944;-40,645833;0,532905913
-19,981944;-40,645833;0,532905913
0,1225;-78,62888;0,532905913
-1,64555;-79,33277;0,532905913
-10,33777;-75,25194;0,532905913
-10,65472;-75,1775;0,532905913
-14,15361;-68,73;0,532905913
-14,16416;-68,735;0,532905913
-8,0633;-71,1781;0,532905913
-1,783333;-59,28;0,532905913
-12,72972;-73,36444;0,532905913
-19,857194;-43,743917;0,532905913
-1,783333;-59,283333;0,532905913
-19,857194;-43,743917;0,532905913
9,640278;-83,1375;0,532905913
9,640278;-83,1375;0,532905913
9,640278;-83,1375;0,532905913
-10,65472;-75,19305;0,532905913
5,2875;-75,489444;0,532905913
-10,32333;-75,26361;0,532905913
-0,62444;-75,85861;0,532905913
8,507188;-80,102665;0,532905913
-3,67027;-79,75888;0,532905913
-2,55416;-79,36638;0,532905913
6,115278;-75,698333;0,532905913
5,736111;-76,003056;0,532905913
-10,18333;-75,15;0,532905913
-19,936111;-40,506944;0,532905913
-19,936111;-40,506944;0,532905913
-12,5596;-70,0994;0,532905913
-12,44722;-72,50138;0,532905913
1,069539;-76,436661;0,532905913
-19,836389;-40,553889;0,532905913
-19,836389;-40,553889;0,532905913
-12,89805;-72,37361;0,532905913
-0,4;-76,53333;0,532905913
-0,346111;-76,553889;0,532905913
-0,083333;-79,15;0,532905913
7,129444;-75,158611;0,532905913
-16,398389;-40,060806;0,532905913
-16,398389;-40,060806;0,532905913
-19,978306;-43,886278;0,532905913
-19,978306;-43,886278;0,532905913
-0,526389;-76,094444;0,532905913
-0,526389;-76,094444;0,532905913
-4,529167;-79,125556;0,532905913
-17,743056;-41,720433;0,532905913
-17,743056;-41,720433;0,532905913
9,8;-84,47;0,532905913
9,79;-84,47;0,532905913
9,102778;-82,973611;0,532905913
-19,9075;-40,553056;0,532905913
-19,9075;-40,553056;0,532905913
-0,8275;-77,563056;0,532905913
4,233333;-52,45;0,532905913
4,233333;-52,45;0,532905913
4,233333;-52,45;0,532905913
-16,033333;-40,85;0,532905913
-16,033333;-40,85;0,532905913
-0,37555;-77,81694;0,532905913
-10,3167;-75,25;0,532905913
-10,316667;-75,25;0,532905913
-10,32;-75,25;0,532905913
-10,3167;-75,25;0,532905913
-10,7447;-69,0492;0,532905913
-10,3167;-75,25;0,532905913
-10,75;-74,91666;0,532905913
-16,405194;-40,056139;0,532905913
-16,405194;-40,056139;0,532905913
-10,63333;-75,16666;0,532905913
7,12953;-75,16;0,532905913
7,129445;-75,158607;0,532905913
7,12953;-75,1587;0,532905913
7,12953;-75,1587;0,532905913
7,12953;-75,1587;0,532905913
7,12953;-75,16;0,532905913
-3,020833;-77,913889;0,532905913
7,12953;-75,1587;0,532905913
7,129445;-75,158607;0,532905913
7,129445;-75,158607;0,532905913
7,12944;-75,15861;0,532905913
-3,800833;-70,293056;0,532905913
-14,6725;-67,84416;0,532905913
7,464444;-72,827778;0,532905913
-19,9075;-40,553056;0,532905913
-19,9075;-40,553056;0,532905913
-19,9075;-40,553056;0,532905913
-19,9075;-40,553056;0,532905913
-14,4525;-68,1875;0,532905913
7,051628;-73,048025;0,532905913
7,051628;-73,048025;0,532905913
7,051628;-73,048025;0,532905913
-5,2825;-78,38611;0,532905913
9,611111;-83,955556;0,532905913
9,611111;-83,955556;0,532905913
9,611111;-83,955556;0,532905913
0,3039;-77,4089;0,532905913
-19,936111;-40,506944;0,532905913
-19,936111;-40,506944;0,532905913
7,071686;-73,056678;0,532905913
7,071686;-73,056678;0,532905913
7,071686;-73,056678;0,532905913
7,071686;-73,056678;0,532905913
-8,2169;-73,0225;0,532905913
9,4625;-83,565278;0,532905913
-19,931389;-40,6075;0,532905913
-19,931389;-40,6075;0,532905913
9,972222;-83,452778;0,532905913
9,972222;-83,452778;0,532905913
9,972222;-83,452778;0,532905913
9,972222;-83,452778;0,532905913
9,97;-83,45;0,532905913
9,972222;-83,452778;0,532905913
9,031997;-82,964502;0,532905913
9,031997;-82,964502;0,532905913
9,031997;-82,964502;0,532905913
-14,441233;-40,111683;0,532905913
-4,99027;-78,90138;0,532905913
-2,262;-77,208;0,532905913
-2,266667;-77,233333;0,532905913
3,133333;-58,533333;0,532905913
3,13333;-58,53333;0,532905913
3,133333;-58,533333;0,532905913
-4,98944;-78,88416;0,532905913
-0,975317;-76,2229;0,532905913
9,597222;-84,069444;0,532905913
-10,94138;-69,26138;0,532905913
-10,9414;-69,2614;0,532905913
-5,67416;-77,67638;0,532905913
9,664664;-83,02469;0,532905913
9,664664;-83,02469;0,532905913
9,664664;-83,02469;0,532905913
9,664664;-83,02469;0,532905913
9,664664;-83,02469;0,532905913
9,664664;-83,02469;0,532905913
-9,24583;-76,03833;0,532905913
-1,46666;-77,5;0,532905913
1,171667;-78,0025;0,532905913
4,6;-53,35;0,532905913
-0,642583;-76,464583;0,532905913
-0,642583;-76,464583;0,532905913
-15,03333;-68,48333;0,532905913
-1,46666;-77,45;0,532905913
-13,63333;-68,43333;0,532905913
-6,87;-77,47;0,532905913
-6,87;-77,47;0,532905913
-13,63333;-68,43333;0,532905913
-11,87;-72,9411;0,532905913
9,02;-82,96;0,532905913
9,023862;-82,966337;0,532905913
9,023862;-82,966337;0,532905913
9,023862;-82,966337;0,532905913
-5,351944;-79,283611;0,532905913
3,6208;-53,2792;0,532905913
-5,35194;-79,28361;0,532905913
-0,33333;-76,4;0,532905913
9,038889;-83,011111;0,532905913
9,03;-83,01;0,532905913
9,03;-83,01;0,532905913
9,723611;-84,378056;0,532905913
8,480556;-83,591668;0,532905913
9,025;-82,961114;0,532905913
9,02;-82,96;0,532905913
9,025;-82,961111;0,532905913
9,02;-82,96;0,532905913
9,02;-82,96;0,532905913
6,533333;-76,316667;0,532905913
-1,06666;-76,2;0,532905913
0,35;-79,73333;0,532905913
-3,76667;-70,31667;0,532905913
-1,65;-79,32;0,532905913
9,24388;-70,22;0,532905913
-0,5;-76,43333;0,532905913
9,24388;-70,22;0,532905913
9,2439;-70,22;0,532905913
-1,78333;-79,16666;0,532905913
9,2439;-70,22;0,532905913
9,2439;-70,22;0,532905913
9,24388;-70,22;0,532905913
9,77;-83,33;0,532905913
9,770833;-83,3375;0,532905913
3,62;-53,2;0,532905913
3,62;-53,2;0,532905913
9,02;-82,96;0,532905913
-0,08333;-78,75;0,532905913
-0,46666;-76,56666;0,532905913
0,36666;-79,75;0,532905913
-0,3;-77,8;0,532905913
-0,666;-76,4;0,532905913
-0,66666;-76,4;0,532905913
9,675;-83,005556;0,532905913
9,79;-84,46;0,532905913
9,794444;-84,466667;0,532905913
9,79;-84,46;0,532905913
-0,48333;-76,55;0,532905913
0,125;-78,641667;0,532905913
0,11805;-78,63472;0,532905913
8,972222;-82,834722;0,532905913
8,97;-82,83;0,532905913
9,96;-83,69;0,532905913
-0,5;-76,66666;0,532905913
-0,3;-77,35;0,532905913
9,81;-83,45;0,532905913
9,819444;-83,458333;0,532905913
6,483333;-76,233333;0,532905913
6,48333;-76,23333;0,532905913
-0,617;-79,85;0,532905913
-3,33333;-72,91666;0,532905913
-1,5;-78,5;0,532905913
9,558333;-83,691667;0,532905913
9,55;-83,69;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-2,567;-79,35;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,78333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
5,393182;-75,998847;0,532905913
-3,78333;-70,25;0,532905913
5,39318;-75,9988;0,532905913
5,39318;-75,9988;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,78333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-12,48333;-69,05;0,532905913
-3,78333;-70,25;0,532905913
-3,78333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,78333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-3,78333;-70,25;0,532905913
-3,78333;-70,25;0,532905913
-3,783333;-70,25;0,532905913
-1,41666;-77,33333;0,532905913
-2,45;-79,58333;0,532905913
-4,11666;-78,96666;0,532905913
-4,116;-78,966;0,532905913
-3,86666;-73,33333;0,532905913
-3,5;-72,83333;0,532905913
-4,16666;-73,5;0,532905913
-4,3;-78,66666;0,532905913
